symbol,cluster,driver,cro_verdict,cro_conviction,value_conviction,director_conviction,skeptic_verdict,skeptic_cap,catalyst_status,posture,expected_return_pct,live_price,target_px,downside_floor,binding_reason
AAUC,Deal-completion,M&A close,A,4,4,79,CONFIRMED,4,PENDING_HARD,scale_in,21,25.64,31.08,23.0,"Signed friendly all-cash C$44 Zijin takeover, every approval secured EXCEPT one sovereign gate (China NDRC), against a mutual-extension-only hard 2026-07-29 outside date 37 days out; ~21% gross spread to ~$31 USD with a hard gold-ounce-backed ~$23 floor (-10%), ~2x defined-risk. Skeptic CONFIRMED, cap 4 — pinned AT the cap: the single load-bearing binary is a non-economic capital-control gatekeeper that has already delayed once over the premium + Mali risk, a fatter, less-controllable binary than a routine clearance."
AMLX,FDA/biotech,FDA readout,A,4,2,55,CONFIRMED_WITH_CORRECTIONS,68,PENDING_HARD,wait_for_date,79,15.67,28.0,4.0,"Pivotal Phase 3 LUCIDITY readout (avexitide, PBH), guided Q3-2026, fully enrolled (mechanical data-lock), overpowered (>95%) re-test of a 5-times-replicated 50-65% effect, ~$4 near-cash floor. Skeptic CONFIRMED_WITH_CORRECTIONS at cap 68. The disqualifier the bull under-weights and the reason it is NOT aggressive: the re-rate off the $4.80 low to ~$15.67 is DONE, so price upside (+79%) and downside (-74%) are roughly SYMMETRIC in magnitude — only the ~62-75% PoS tilts EV positive. A genuine defined-risk binary, but not a washed-out entry; hard cash is only ~$2.53 (the $4 floor leans on a pipeline stub)."
AQST,FDA/biotech,PDUFA,B,3,4,42,CONFIRMED_WITH_CORRECTIONS,3,SOFT_EXTENDED,wait_for_date,100,4.26,8.5,2.75,"The load-bearing catalyst ALREADY FIRED AND FAILED — the FDA issued a CRL on 2026-01-30. The board's '2026-09-30 hard date' is merely the guided NDA RESUBMISSION window, not an FDA decision; the true approval/CRL is two gates out and undated (~Q1-2027). Skeptic CONFIRMED_WITH_CORRECTIONS, cap 3 (~60), status SOFT_EXTENDED. Real, funded, differentiated second-attempt asymmetry (narrow fixable CRL, revenue-backed $2.75 floor), but undated and not imminent — watchlist for the resubmission acceptance + new PDUFA assignment, which converts it back to a dated binary worth sizing."
BBIO,FDA/biotech,PDUFA,A,5,4,84,CONFIRMED,5,PENDING_HARD,enter_now_carry,57,66.8,105,58,"BBP-418 PDUFA hard-dated 2026-11-27 sits on a POSITIVE Phase 3 FORTIFY (p<0.0001), Priority Review, NO AdCom — an approval-given-positive-data gate (~0.85), not a coin-flip; ~$67 vs ~$105 target against a FRANCHISE-backed ~$58 floor ($940M cash + already-approved acoramidis ramping to breakeven, $500M buyback bid). ~4:1 with a real, non-zero downside. Skeptic CONFIRMED at the full cap (5)."
BLCO,Idiosyncratic,forced-seller,B,3,4,33,CONFIRMED_WITH_CORRECTIONS,35,SOFT_EXTENDED,wait_for_date,79,15.08,26.97,11.8,"Removal of BHC's ~87-88% overhang via full separation is a REAL ~21% down / ~79% up asymmetry on a good growing $5.1B franchise, but the catalyst is SOFT_EXTENDED and the Skeptic capped at 35: the fast SALE path formally ended Feb-2025, and the remaining spin has NO record date, NO outside date, NO executed agreement — gated on a BHC leverage-ratio test the parent (~$20B+ debt, ~$10B due 2027) can barely pass plus litigation. Undated, parent-gated, third-party binary; best bought on a BHC-distress flush below the floor, not chased here."
CELC,FDA/biotech,FDA readout,A,5,4,74,CONFIRMED_WITH_CORRECTIONS,75,PENDING_HARD,scale_in,73,88.55,153,60,"Gedatolisib PDUFA 2026-07-17 (25 days out), Priority Review + RTOR, on a drug already de-risked by a positive pivotal cohort; the Skeptic's load-bearing correction is FAVORABLE — the wild-type cohort (the NDA basis) is the STRONGER arm (76%/67% risk reduction vs mutant 50%/49%), which raises approval odds, lifting the cap to 75. Live ~$88.55 vs ~$153 target vs a soft ~$60 fundamental floor, ~2.25:1. Pinned just under the cap; floor is a bear intrinsic value (not an arb backstop) that can overshoot below $60 on a CRL."
CLVT,Idiosyncratic,activist,B,3,2,31,CONFIRMED_WITH_CORRECTIONS,35,SOFT_EXTENDED,pass,62,2.04,6.17,1.42,"Company-run LS&H divestiture-plus-deleveraging re-rate (NOT the 'activist process' the board labeled — the May-14-2026 AGM re-elected all 10 directors cleanly). Skeptic capped at 35, status SOFT_EXTENDED: management explicitly disclaimed any timeline and any assurance of a transaction, no signed SPA exists, and the ~$1.42 floor is leverage-SOFT (FCF/credit-dependent, not cash/contract-backed) on a -4.0%-revenue, ERODING-moat base with a MATERIAL AI-displacement secular threat. Genuine ~5:1 headline asymmetry but the weakest floor + secular profile in the funnel; pass until a signed SPA with a number lands."
EYPT,FDA/biotech,FDA readout,A,5,4,78,CONFIRMED_WITH_CORRECTIONS,4,PENDING_HARD,scale_in,188,13.03,37.5,5.5,"DURAVYU Phase 3 LUGANO wet-AMD topline, fully enrolled, NON-INFERIORITY bar (lower hurdle), three consecutive positive DSMC reads, dated 'beginning Aug-2026'; live ~$13 vs $37.50 win vs a $223M-cash-backed $5.50 floor (funded into late-2027, no dilution gun), ~3.25:1. Skeptic CONFIRMED, cap 4 — held AT the cap and not higher because DSMC clears SAFETY only (efficacy still a true open binary), it is a two-leg LUGANO->LUCIA structure (a win/miss split is live), and the date is ~2-4 weeks later than the dossier's 07-31."
FIP,Idiosyncratic,forced-seller/refi,A,5,3,83,CONFIRMED_WITH_CORRECTIONS,5,PENDING_HARD,enter_now_carry,87,4.81,9.0,3.9,"SIGNED $1.52B definitive sale of Long Ridge to MARA (4/30/26), buyer already financing via noteholder consent, hard-dated to close Q3-2026 — removes ~$1.4B debt and flips FIP to a financeable pure-play rail equity. Live $4.81 vs $9.00 target (+87%) vs a recently-tested $3.90 floor (-19%); ONLY risk is regulatory TIMING (PJM/FERC conditioning), not deal economics. Skeptic CONFIRMED at the full cap (5); deal-day reaction was +8.4%, not the dossier's -7.4%. Held just under 90 because the floor is empirical (negative book equity, senior preferred ahead of common), not balance-sheet-backed."
KBR,Idiosyncratic,spin/index,A,4,5,47,CONFIRMED_WITH_CORRECTIONS,3,PENDING_HARD,wait_for_date,62,32.62,53.0,33.2,"Board-approved tax-free MTS spin with a strong value_conviction (5) — buying the 52-wk-low ~8x trough multiple with a peer-median SoP ~$73-90 (disciplined $53 target) as near-free optionality, floor essentially at spot. BUT the Skeptic capped at 3 (~60) on a STALE DATE: the spin slipped to a targeted 2027-01-04 effective date (CEO, 05/05/26) and the Form 10 is STILL CONFIDENTIAL (public filing only ~Sep-2026) — the gating regulatory step has not begun publicly, so the 'in-window PENDING_HARD' framing is false. Pushed just below the seat line: no public milestone for ~3 months, real further-slip and carry-cost risk, and live MTS revenue softening."
KDP,Idiosyncratic,spin/index,B,3,3,41,CONFIRMED_WITH_CORRECTIONS,3,SOFT_EXTENDED,wait_for_date,22,30.85,37.7,28.5,"Tax-free spin of Global Coffee Co. — the HARD enabling leg (JDE Peet's) already CLOSED 4/1/26, so there is NO live arb spread left to capture; what remains is an UNDATED SoP wait, gated on ~4.5x deleveraging + an explicit 'supportive market conditions' out-clause, separation merely 'likely early 2027.' Skeptic CONFIRMED, cap 3 (~60), status SOFT_EXTENDED. Modest, thinly-cushioned spread (R:R ~1.9, ~7.6% to a valuation-anchor floor that is not recovery-backed). Real but undated; stage only when the spin acquires a hard Form-10/record date."
LBTYK,Idiosyncratic,spin/index,B,4,4,55,CONFIRMED_WITH_CORRECTIONS,55,PENDING_HARD,wait_for_date,50,12.01,18.0,9.5,"Board-approved Ziggo Group (VodafoneZiggo + Telenet) Euronext Amsterdam listing with 90% spun to holders, sponsor-credible (identical Sunrise-2024 playbook executed), ~2.39:1 to an $18 target vs a real ~$9.50 floor against a ~$28 book. Skeptic CONFIRMED at cap 55: but the spin is a 2027 WINDOW (no fixed record/effective date), gated on an unclosed H2-2026 regulatory buy-in, and the floor is a 'discount-persists' SoP construct (no deal-break/cash backstop) on an ERODING-moat European-cable base. Stage in on the Vodafone close."
PRX.AS,Idiosyncratic,forced-seller,B,3,4,56,CONFIRMED_WITH_CORRECTIONS,58,SOFT_EXTENDED,scale_in,18,39.3,46.21,37.37,"EU-forced Delivery Hero overhang is clearing FAVORABLY (Uber EUR20 / Aspex EUR22 premium tranches, an indicative Uber EUR33 DHER bid, deadline extended to Oct-11-2026) on top of the BEST FLOOR in the funnel — a net-cash, ~80%-Tencent (liquid, marked-daily) deep-NAV-discount holdco with a self-funding ~10%/yr buyback bid (~7:1 to floor at the corrected EUR38.35 live). Skeptic CONFIRMED at cap 58: but the catalyst is SOFT/DIFFUSE (no single re-rate day, the only hard date is being defanged by Prosus asking to KEEP the stake) and the dominant ~35% discount driver is Tencent/China, which DHER-clearing does not touch."
UNF,Deal-completion,M&A close,B,4,4,47,CONFIRMED_WITH_CORRECTIONS,3,ARB,wait_for_date,4,263.0,287.0,222.0,"Signed Cintas/UniFirst merger, shareholder + founder-family overhang cleared (99% on 06-12), ONLY open gate is FTC antitrust (Second Request 06-11) on a textbook #1+#2 horizontal. Skeptic capped at 3 (~60) AND flagged the spread has collapsed: at the corrected live ~$276 vs ~$287 deal value, upside is only ~+4% while a hard-block floor (~$222) is ~-20% — a ~0.2:1 raw ratio with EV now sitting essentially AT the live price. Capped upside (ARB), stale-and-soft timeline (Jan-10-2027 outside date + extensions), and the easy carry is gone — below the seat line."
VIR,FDA/biotech,FDA readout,A,4,4,58,CONFIRMED_WITH_CORRECTIONS,60,PENDING_HARD,wait_for_date,113,9.41,20.0,5.5,"ECLIPSE 1 Phase 3 HDV topline is registrational, fully enrolled, with a replicated 88%-Wk96 Ph2 signal and a hard cash floor (~$6.6/sh, runway to 2H-2028). BUT the Skeptic capped at 60 on a load-bearing DATE error: topline is Q1-2027, NOT Q4-2026 (Q4-2026 is only the last-patient primary-completion date) — the equity-moving readout is a quarter+ further out than logged, extending time-decay and biotech-beta exposure. Real and dated but no longer imminent; wait for the date to approach."
VRDN,FDA/biotech,FDA readout,A,5,3,63,CONFIRMED_WITH_CORRECTIONS,65,PENDING_HARD,scale_in,114,16.35,35.0,8.0,"Veligrotug PDUFA 2026-06-30 — the most IMMINENT hard date in the funnel (8 days), pivotal risk retired (positive THRIVE + Breakthrough/Priority), cash-backstopped ~$8 floor. BUT the Skeptic capped at 65 by REFUTING the bull's two load-bearing claims: the 'clean dislocation' was built on REVEAL-1 being an 'unrelated failure' when it actually MET its primary endpoint, and the 'no dilution/no debt/funded-to-profitability' floor is false — VRDN closed a ~$350M dilutive raise (converts + preferred) in May-2026. Real dated catalyst, but a softer floor and an overstated mispricing narrative cap it below aggressive."
ZYME,FDA/biotech,PDUFA,A,5,4,60,CONFIRMED_WITH_CORRECTIONS,60,PENDING_HARD,scale_in,35,22.88,31.0,19.0,"FDA PDUFA 2026-08-25 (~64d) on a LABEL EXPANSION of an already-approved molecule (high base rate) with a contractual $250M Jazz milestone on approval; ~$22.88 vs $31 target / $19 floor, ~2.1x. Skeptic capped at 60: the 'no meaningful debt / hard ~$5.5 net cash' floor claim is FALSE — a $250M Royalty Pharma royalty-backed note was taken in Mar-2026 and 30% of worldwide Ziihera royalties are diverted to repay it, so the floor's approved-franchise/royalty leg is materially encumbered, not free. Pinned at the cap."
